group,rolls
d12,6
d12,3
d12,9
d12,4
d12,9
d12,7
d12,10
d12,11
d12,2
d12,3
d12,4
d12,8
d12,2
d12,1
d12,10
d12,9
d12,10
d12,7
d12,11
d12,6
d12,9
d12,12
d12,9
d12,12
d12,2
d12,10
d12,3
d12,1
d12,6
d12,10
d12,6
d12,8
d12,1
d12,4
d12,12
d12,1
d12,6
d12,9
d12,12
d12,10
d12,7
d12,4
d12,10
d12,9
d12,7
d12,11
d12,6
d12,6
d12,1
d12,12
d12,11
d12,3
d12,5
d12,1
d12,6
d12,1
d12,12
d12,10
d12,3
d12,6
d12,10
d12,3
d12,9
d12,8
d12,4
d12,2
d12,7
d12,5
d12,7
d12,8
d12,12
d12,6
d12,5
d12,1
d12,4
d12,6
d12,4
d12,1
d12,9
d12,12
d12,11
d12,3
d12,2
d12,10
d12,4
d12,9
d12,9
d12,4
d12,1
d12,6
d12,9
d12,6
d12,6
d12,9
d12,4
d12,10
d12,3
d12,11
d12,11
d12,1
d12,8
d12,10
d12,8
d12,7
d12,1
d12,11
d12,8
d12,5
d12,1
d12,12
d12,6
d12,7
d12,1
d12,1
d12,6
d12,7
d12,12
d12,11
d12,3
d12,5
d12,3
d12,2
d12,5
d12,5
d12,2
d12,5
d12,2
d12,8
d12,4
d12,12
d12,4
d12,5
d12,5
d12,10
d12,2
d12,10
d12,6
d12,3
d12,12
d12,7
d12,5
d12,7
d12,10
d12,12
d12,5
d12,6
d12,2
d12,7
d12,5
d12,8
d12,2
d12,9
d12,5
d12,1
d12,3
d12,6
d12,10
d12,8
d12,10
d12,5
d12,4
d12,3
d12,7
d12,12
d12,11
d12,10
d12,1
d12,12
d12,9
d12,1
d12,9
d12,12
d12,4
d12,11
d12,8
d12,1
d12,5
d12,5
d12,5
d12,10
d12,12
d12,12
d12,8
d12,11
d12,1
d12,4
d12,11
d12,3
d12,4
d12,7
d12,8
d12,9
d12,11
d12,9
d12,3
d12,12
d12,9
d12,6
d12,5
d12,4
d12,10
d12,6
d12,10
d12,12
d12,5
d12,12
d12,9
d12,5
d12,8
d12,6
d12,11
d12,1
d12,11
d12,7
d12,3
d12,9
d12,2
d12,4
d12,7
d12,5
d12,12
d12,3
d12,10
d12,9
d12,12
d12,5
d12,11
d12,3
d12,12
d12,5
d12,1
d12,7
d12,6
d12,5
d12,3
d12,6
d12,2
d12,3
d12,10
d12,7
d12,6
d12,7
d12,8
d12,7
d12,1
d12,4
d12,5
d12,9
d12,3
d12,1
d12,8
d12,6
d12,10
d12,8
d12,4
d12,9
d12,11
d12,8
d12,4
d12,6
d12,10
d12,4
d12,6
d12,12
d12,9
d12,5
d12,1
d12,7
d12,2
d12,9
d12,9
d12,2
d12,10
d12,5
d12,1
d12,5
d12,11
d12,4
d12,7
d12,11
d12,9
d12,9
d12,8
d12,7
d12,7
d12,3
d12,11
d12,8
d12,12
d12,8
d12,4
d12,9
d12,11
d12,8
d12,1
d12,1
d12,3
d12,3
d12,9
d12,8
d12,3
d12,3
d12,11
d12,8
d12,11
d12,2
d12,2
d12,5
d12,8
d12,8
d12,7
d12,2
d12,1
d12,9
d12,7
d12,4
d12,1
d12,12
d12,9
d12,3
d12,3
d12,6
d12,6
d12,5
d12,7
d12,5
d12,12
d12,3
d12,2
d12,5
d12,7
d12,11
d12,10
d12,3
d12,6
d12,6
d12,12
d12,5
d12,11
d12,7
d12,5
d12,4
d12,12
d12,10
d12,7
d12,4
d12,10
d12,12
d12,12
d12,1
d12,11
d12,10
d12,6
d12,9
d12,6
d12,4
d12,9
d12,1
d12,8
d12,10
d12,11
d12,4
d12,11
d12,1
d12,2
d12,9
d12,1
d12,5
d12,9
d12,3
d12,11
d12,11
d12,3
d12,12
d12,10
d12,5
d12,5
d12,9
d12,7
d12,11
d12,7
d12,4
d12,7
d12,12
d12,9
d12,7
d12,9
d12,2
d12,1
d12,6
d12,6
d12,3
d12,12
d12,10
d12,8
d12,4
d12,5
d12,6
d12,4
d12,9
d12,5
d12,6
d12,8
d12,6
d12,8
d12,10
d12,2
d12,8
d12,8
d12,5
d12,7
d12,2
d12,7
d12,2
d12,1
d12,9
d12,7
d12,4
d12,7
d12,1
d12,8
d12,8
d12,1
d12,1
d12,6
d12,3
d12,11
d12,8
d12,2
d12,6
d12,4
d12,7
d12,7
d12,5
d12,5
d12,10
d12,2
d12,10
d12,1
d12,4
d12,5
d12,8
d12,4
d12,9
d12,8
d12,4
d12,8
d12,1
d12,1
d12,4
d12,8
d12,4
d12,1
d12,8
d12,8
d12,5
d12,10
d12,11
d12,3
d12,12
d12,4
d12,8
d12,8
d12,3
d12,4
d12,11
d12,3
d12,1
d12,4
d12,2
d12,2
d12,4
d12,2
d12,11
d12,7
d12,3
d12,7
d12,8
d12,12
d12,4
d12,2
d12,1
d12,9
d12,10
d12,7
d12,5
d12,3
d12,10
d12,7
d12,4
d12,4
d12,12
d12,9
d12,11
d12,4
d12,5
d12,10
d12,5
d12,2
d12,9
d12,9
d12,9
d12,8
d12,3
d12,1
d12,6
d12,6
d12,8
d12,4
d12,9
d12,9
d12,3
d12,1
d12,4
d12,10
d12,9
d12,12
d12,5
d12,7
d12,4
d12,6
d12,3
d12,3
d12,5
d12,3
d12,3
d12,7
d12,1
d12,7
d12,12
d12,12
d12,11
d12,6
d12,9
d12,9
d12,10
d12,5
d12,3
d12,1
d12,7
d12,1
d12,11
d12,11
d12,12
d12,4
d12,5
d12,7
d12,11
d12,3
d12,12
d12,5
d12,7
d12,5
d12,11
d12,1
d12,3
d12,12
d12,11
d12,12
d12,7
d12,9
d12,3
d12,10
d12,5
d12,8
d12,9
d12,12
d12,12
d12,2
d12,1
d12,6
d6d6,5
d6d6,12
d6d6,10
d6d6,3
d6d6,7
d6d6,6
d6d6,6
d6d6,5
d6d6,7
d6d6,8
d6d6,9
d6d6,9
d6d6,10
d6d6,11
d6d6,6
d6d6,9
d6d6,9
d6d6,7
d6d6,8
d6d6,4
d6d6,9
d6d6,11
d6d6,6
d6d6,6
d6d6,2
d6d6,9
d6d6,9
d6d6,8
d6d6,5
d6d6,3
d6d6,8
d6d6,7
d6d6,12
d6d6,6
d6d6,10
d6d6,9
d6d6,6
d6d6,3
d6d6,8
d6d6,9
d6d6,7
d6d6,5
d6d6,5
d6d6,4
d6d6,6
d6d6,7
d6d6,7
d6d6,12
d6d6,7
d6d6,8
d6d6,4
d6d6,7
d6d6,8
d6d6,2
d6d6,6
d6d6,7
d6d6,2
d6d6,12
d6d6,5
d6d6,3
d6d6,2
d6d6,8
d6d6,6
d6d6,8
d6d6,7
d6d6,2
d6d6,10
d6d6,7
d6d6,6
d6d6,9
d6d6,6
d6d6,5
d6d6,8
d6d6,8
d6d6,6
d6d6,3
d6d6,7
d6d6,8
d6d6,2
d6d6,10
d6d6,3
d6d6,4
d6d6,6
d6d6,10
d6d6,7
d6d6,6
d6d6,4
d6d6,10
d6d6,5
d6d6,6
d6d6,6
d6d6,4
d6d6,8
d6d6,9
d6d6,3
d6d6,2
d6d6,7
d6d6,8
d6d6,4
d6d6,3
d6d6,8
d6d6,11
d6d6,7
d6d6,7
d6d6,7
d6d6,9
d6d6,10
d6d6,6
d6d6,5
d6d6,9
d6d6,11
d6d6,8
d6d6,9
d6d6,6
d6d6,4
d6d6,2
d6d6,10
d6d6,8
d6d6,5
d6d6,9
d6d6,6
d6d6,5
d6d6,7
d6d6,4
d6d6,11
d6d6,7
d6d6,6
d6d6,9
d6d6,5
d6d6,6
d6d6,7
d6d6,11
d6d6,7
d6d6,5
d6d6,11
d6d6,9
d6d6,5
d6d6,10
d6d6,5
d6d6,7
d6d6,3
d6d6,3
d6d6,2
d6d6,5
d6d6,8
d6d6,9
d6d6,8
d6d6,9
d6d6,11
d6d6,9
d6d6,4
d6d6,7
d6d6,8
d6d6,9
d6d6,5
d6d6,6
d6d6,5
d6d6,5
d6d6,7
d6d6,2
d6d6,4
d6d6,8
d6d6,12
d6d6,5
d6d6,5
d6d6,6
d6d6,12
d6d6,7
d6d6,10
d6d6,8
d6d6,6
d6d6,3
d6d6,6
d6d6,8
d6d6,6
d6d6,10
d6d6,3
d6d6,7
d6d6,5
d6d6,7
d6d6,7
d6d6,9
d6d6,9
d6d6,3
d6d6,11
d6d6,7
d6d6,7
d6d6,5
d6d6,11
d6d6,5
d6d6,8
d6d6,7
d6d6,10
d6d6,6
d6d6,9
d6d6,8
d6d6,12
d6d6,7
d6d6,7
d6d6,5
d6d6,8
d6d6,11
d6d6,10
d6d6,6
d6d6,5
d6d6,2
d6d6,10
d6d6,8
d6d6,4
d6d6,8
d6d6,9
d6d6,5
d6d6,8
d6d6,3
d6d6,5
d6d6,4
d6d6,11
d6d6,7
d6d6,10
d6d6,6
d6d6,5
d6d6,10
d6d6,9
d6d6,7
d6d6,6
d6d6,10
d6d6,10
d6d6,11
d6d6,4
d6d6,7
d6d6,6
d6d6,8
d6d6,4
d6d6,9
d6d6,7
d6d6,6
d6d6,2
d6d6,9
d6d6,4
d6d6,10
d6d6,6
d6d6,6
d6d6,9
d6d6,9
d6d6,5
d6d6,6
d6d6,7
d6d6,3
d6d6,9
d6d6,8
d6d6,8
d6d6,5
d6d6,4
d6d6,8
d6d6,8
d6d6,10
d6d6,6
d6d6,7
d6d6,10
d6d6,8
d6d6,4
d6d6,8
d6d6,8
d6d6,7
d6d6,8
d6d6,8
d6d6,12
d6d6,4
d6d6,8
d6d6,11
d6d6,6
d6d6,3
d6d6,8
d6d6,8
d6d6,5
d6d6,8
d6d6,8
d6d6,5
d6d6,12
d6d6,6
d6d6,8
d6d6,5
d6d6,7
d6d6,6
d6d6,8
d6d6,6
d6d6,8
d6d6,5
d6d6,7
d6d6,7
d6d6,8
d6d6,4
d6d6,4
d6d6,11
d6d6,6
d6d6,3
d6d6,8
d6d6,6
d6d6,8
d6d6,4
d6d6,10
d6d6,6
d6d6,12
d6d6,4
d6d6,8
d6d6,6
d6d6,5
d6d6,8
d6d6,8
d6d6,6
d6d6,10
d6d6,7
d6d6,5
d6d6,10
d6d6,3
d6d6,11
d6d6,5
d6d6,7
d6d6,10
d6d6,7
d6d6,8
d6d6,8
d6d6,7
d6d6,5
d6d6,9
d6d6,8
d6d6,9
d6d6,4
d6d6,8
d6d6,12
d6d6,5
d6d6,8
d6d6,6
d6d6,9
d6d6,5
d6d6,7
d6d6,8
d6d6,7
d6d6,10
d6d6,2
d6d6,10
d6d6,8
d6d6,10
d6d6,5
d6d6,4
d6d6,8
d6d6,3
d6d6,6
d6d6,4
d6d6,5
d6d6,3
d6d6,4
d6d6,7
d6d6,8
d6d6,7
d6d6,5
d6d6,10
d6d6,7
d6d6,4
d6d6,9
d6d6,11
d6d6,6
d6d6,9
d6d6,9
d6d6,8
d6d6,8
d6d6,10
d6d6,8
d6d6,2
d6d6,4
d6d6,7
d6d6,8
d6d6,9
d6d6,9
d6d6,9
d6d6,6
d6d6,6
d6d6,11
d6d6,4
d6d6,9
d6d6,6
d6d6,8
d6d6,9
d6d6,10
d6d6,7
d6d6,5
d6d6,8
d6d6,7
d6d6,7
d6d6,4
d6d6,8
d6d6,8
d6d6,5
d6d6,10
d6d6,7
d6d6,5
d6d6,9
d6d6,10
d6d6,5
d6d6,7
d6d6,9
d6d6,5
d6d6,10
d6d6,9
d6d6,12
d6d6,3
d6d6,6
d6d6,6
d6d6,2
d6d6,5
d6d6,9
d6d6,7
d6d6,9
d6d6,9
d6d6,6
d6d6,9
d6d6,9
d6d6,5
d6d6,5
d6d6,7
d6d6,2
d6d6,5
d6d6,6
d6d6,4
d6d6,4
d6d6,9
d6d6,2
d6d6,4
d6d6,5
d6d6,3
d6d6,7
d6d6,8
d6d6,6
d6d6,7
d6d6,7
d6d6,4
d6d6,3
d6d6,5
d6d6,4
d6d6,11
d6d6,6
d6d6,7
d6d6,8
d6d6,7
d6d6,11
d6d6,7
d6d6,6
d6d6,2
d6d6,8
d6d6,11
d6d6,8
d6d6,3
d6d6,5
d6d6,8
d6d6,3
d6d6,9
d6d6,8
d6d6,9
d6d6,9
d6d6,7
d6d6,4
d6d6,7
d6d6,3
d6d6,7
d6d6,6
d6d6,7
d6d6,7
d6d6,7
d6d6,8
d6d6,5
d6d6,8
d6d6,9
d6d6,7
d6d6,7
d6d6,9
d6d6,8
d6d6,7
d6d6,9
d6d6,6
d6d6,8
d6d6,8
d6d6,5
d6d6,7
d6d6,5
d6d6,9
d6d6,6
d6d6,6
d6d6,12
d6d6,10
d6d6,6
d6d6,7
d6d6,9
d6d6,3
d6d6,6
d6d6,12
d6d6,7
d6d6,11
d6d6,5
d6d6,11
d6d6,9
d6d6,7
d6d6,7
d6d6,5
d6d6,5
d6d6,7
d6d6,12
d6d6,8
d6d6,7
d6d6,5
d6d6,6
d6d6,8
d6d6,7
d6d6,6
d6d6,10
d6d6,11
d6d6,3
d6d6,3
d6d6,10
d6d6,7
d6d6,8
d6d6,8
d6d6,5
d6d6,9
d6d6,11
d6d6,10
d6d6,5
d6d6,3
d6d6,10
d6d6,3
d6d6,9
d6d6,4
d6d6,4
d6d6,8
d6d6,8
d6d6,2
d6d6,11
d6d6,2
d6d6,9
d6d6,7
d6d6,4
d6d6,5
d6d6,7
d6d6,9
d6d6,7
d6d6,4
d6d6,5
d6d6,4
d6d6,7
d6d6,5
d6d6,8
d6d6,6
d6d6,6
d6d6,8
d6d6,4
d6d6,6
d6d6,8
d6d6,6
d6d6,12
d6d6,9
d6d6,11
d6d6,8
d6d6,7
d6d6,9
d6d6,9
d6d6,9
d6d6,8
d6d6,4
d6d6,11
d6d6,8
d6d6,4
d6d6,7
d6d6,9
d6d6,11
d6d6,6
d6d6,9
d6d6,4
d6d6,7
d6d6,7
d6d6,10
d6d6,7
d6d6,6
d6d6,5
d6d6,7
d6d6,9
d6d6,6
d6d6,8
d6d6,5
d6d6,9
d6d6,7
d6d6,5
d6d6,10
d6d6,2
d6d6,7
d6d6,4
d6d6,7
d6d6,8
d6d6,3
d6d6,9
d6d6,6
d6d6,6
d6d6,6
d6d6,5
d6d6,7
d6d6,9
d6d6,2
d6d6,4
d6d6,9
d6d6,7
d6d6,11
d6d6,9
d6d6,11
d6d6,6
d6d6,5
d6d6,6
d6d6,11
d6d6,7
d6d6,12
d6d6,5
d6d6,7
d6d6,9
d6d6,6
d6d6,10
d6d6,5
d6d6,2
d6d6,7
d6d6,2
d6d6,7
d6d6,7
d6d6,9
d6d6,7
d6d6,10
d6d6,6
d6d6,11
d6d6,9
d6d6,6
d6d6,7
d6d6,6
d6d6,6
d6d6,10
d6d6,10
d6d6,5
d6d6,2
d6d6,6
d6d6,6
d6d6,6
d6d6,6
d6d6,8
d6d6,8
d6d6,11
d6d6,2
d6d6,5
d6d6,10
d6d6,8
d6d6,4
d6d6,2
d6d6,8
d6d6,5
d6d6,5
d6d6,9
d6d6,11
d6d6,6
d6d6,8
d6d6,4
d6d6,7
d6d6,8
d6d6,3
d6d6,3
d6d6,8
d6d6,9
d6d6,8
d6d6,10
d6d6,5
d6d6,7
d6d6,4
d6d6,4
d6d6,10
d6d6,7
d6d6,10
d6d6,8
d6d6,2
d6d6,5
d6d6,8
d6d6,7
d6d6,2
d6d6,6
d6d6,8
d6d6,8
d6d6,4
d6d6,10
d6d6,4
d6d6,4
d6d6,5
d6d6,10
d6d6,7
d6d6,6
d6d6,7
d6d6,7
d6d6,8
d6d6,7
d6d6,4
d6d6,12
d6d6,10
d6d6,3
d6d6,12
d6d6,2
d6d6,8
d6d6,12
d6d6,4
d6d6,8
d6d6,9
d6d6,5
d6d6,8
d6d6,7
d6d6,9
d6d6,11
d6d6,11
d6d6,7
d6d6,7
d6d6,10
d6d6,7
d6d6,11
d6d6,11
d6d6,8
d6d6,7
d6d6,8
d6d6,4
d6d6,3
d6d6,9
d6d6,9
d6d6,8
d6d6,8
d6d6,7
d6d6,7
d6d6,9
d6d6,7
d6d6,9
d6d6,7
d6d6,8
d6d6,11
d6d6,11
d6d6,8
d6d6,10
d6d6,2
d6d6,11
d6d6,5
d6d6,3
d6d6,6
d6d6,6
d6d6,6
d6d6,7
d6d6,9
d6d6,8
d6d6,5
d6d6,7
d6d6,6
d6d6,3
d6d6,7
d6d6,12
d6d6,11
d6d6,9
d6d6,4
d6d6,9
d6d6,6
d6d6,7
d6d6,9
d6d6,10
d6d6,3
d6d6,8
d6d6,5
d6d6,5
d6d6,8
d6d6,8
d6d6,9
d6d6,8
d6d6,5
d6d6,7
d6d6,9
d6d6,5
d6d6,4
d6d6,10
d6d6,6
d6d6,8
d6d6,10
d6d6,8
d6d6,10
d6d6,8
d6d6,5
d6d6,5
d6d6,6
d6d6,2
d6d6,6
d6d6,4
d6d6,8
d6d6,5
d6d6,6
d6d6,4
d6d6,6
d6d6,6
d6d6,9
d6d6,5
d6d6,8
d6d6,11
d6d6,10
d6d6,7
d6d6,4
d6d6,4
d6d6,6
d6d6,7
d6d6,4
d6d6,8
d6d6,12
d6d6,4
d6d6,11
d6d6,6
d6d6,8
d6d6,10
d6d6,10
d6d6,5
d6d6,5
d6d6,11
d6d6,9
d6d6,5
d6d6,9
d6d6,6
d6d6,8
d6d6,8
d6d6,8
d6d6,6
d6d6,5
d6d6,9
d6d6,8
d6d6,12
d6d6,5
d6d6,9
d6d6,7
d6d6,3
d6d6,2
d6d6,8
d6d6,5
d6d6,10
d6d6,6
d6d6,6
d6d6,6
d6d6,8
d6d6,7
d6d6,3
d6d6,8
d6d6,5
d6d6,9
d6d6,6
d6d6,7
d6d6,11
d6d6,5
d6d6,9
d6d6,3
d6d6,12
d6d6,8
d6d6,7
d6d6,2
d6d6,10
d6d6,8
d6d6,8
d6d6,8
d6d6,5
d6d6,8
d6d6,8
d6d6,5
d6d6,9
d6d6,2
d6d6,6
d6d6,4
d6d6,3
d6d6,7
d6d6,5
d6d6,12
d6d6,9
d6d6,6
d6d6,10
d6d6,3
d6d6,9
d6d6,7
d6d6,10
d6d6,8
d6d6,7
d6d6,7
d6d6,7
d6d6,4
d6d6,7
d6d6,11
d6d6,8
d6d6,8
d6d6,4
d6d6,8
d6d6,5
d6d6,11
d6d6,5
d6d6,3
d6d6,10
d6d6,8
d6d6,10
d6d6,9
d6d6,9
d6d6,8
d6d6,7
d6d6,11
d6d6,2
d6d6,10
d6d6,9
d6d6,7
d6d6,7
d6d6,7
d6d6,11
d6d6,9
d6d6,8
d6d6,7
d6d6,3
d6d6,10
d6d6,7
d6d6,11
d6d6,5
d6d6,5
d6d6,9
d6d6,5
d6d6,11
d6d6,11
d6d6,5
d6d6,6
d6d6,6
d6d6,10
d6d6,7
d6d6,9
d6d6,10
d6d6,5
d6d6,5
d6d6,9
d6d6,7
d6d6,6
d6d6,12
d6d6,11
d6d6,4
d6d6,10
d6d6,8
d6d6,6
d6d6,4
d6d6,9
d6d6,5
d6d6,9
d6d6,7
d6d6,7
d6d6,9
d6d6,2
d6d6,10
d6d6,8
d6d6,3
d6d6,5
d6d6,5
d6d6,12
d6d6,9
d6d6,4
d6d6,5
d6d6,4
d6d6,5
d6d6,12
d6d6,3
d6d6,6
d6d6,3
d6d6,5
d6d6,10
d6d6,8
d6d6,11
d6d6,3
d6d6,8
d6d6,11
d6d6,4
d6d6,3
d6d6,7
d6d6,10
d6d6,6
d6d6,3
d6d6,2
d6d6,8
d6d6,5
d6d6,4
d6d6,7
d6d6,9
d6d6,11
d6d6,10
d6d6,9
d6d6,5
d6d6,3
d6d6,5
d6d6,10
d6d6,12
d6d6,6
d6d6,6
d6d6,4
d6d6,8
d6d6,4
d6d6,7
d6d6,10
d4d4d4,12
d4d4d4,5
d4d4d4,7
d4d4d4,7
d4d4d4,6
d4d4d4,9
d4d4d4,10
d4d4d4,8
d4d4d4,5
d4d4d4,7
d4d4d4,7
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,7
d4d4d4,6
d4d4d4,8
d4d4d4,11
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,7
d4d4d4,4
d4d4d4,8
d4d4d4,5
d4d4d4,6
d4d4d4,10
d4d4d4,9
d4d4d4,7
d4d4d4,4
d4d4d4,7
d4d4d4,10
d4d4d4,7
d4d4d4,8
d4d4d4,9
d4d4d4,7
d4d4d4,7
d4d4d4,5
d4d4d4,10
d4d4d4,10
d4d4d4,7
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,10
d4d4d4,7
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,12
d4d4d4,5
d4d4d4,8
d4d4d4,8
d4d4d4,7
d4d4d4,9
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,11
d4d4d4,9
d4d4d4,5
d4d4d4,7
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,10
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,9
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,10
d4d4d4,5
d4d4d4,8
d4d4d4,10
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,11
d4d4d4,3
d4d4d4,6
d4d4d4,6
d4d4d4,9
d4d4d4,9
d4d4d4,4
d4d4d4,8
d4d4d4,8
d4d4d4,5
d4d4d4,8
d4d4d4,9
d4d4d4,8
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,9
d4d4d4,10
d4d4d4,7
d4d4d4,5
d4d4d4,7
d4d4d4,9
d4d4d4,6
d4d4d4,6
d4d4d4,9
d4d4d4,4
d4d4d4,10
d4d4d4,8
d4d4d4,7
d4d4d4,11
d4d4d4,8
d4d4d4,7
d4d4d4,7
d4d4d4,12
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,9
d4d4d4,8
d4d4d4,6
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,11
d4d4d4,10
d4d4d4,9
d4d4d4,7
d4d4d4,7
d4d4d4,10
d4d4d4,10
d4d4d4,5
d4d4d4,8
d4d4d4,12
d4d4d4,6
d4d4d4,5
d4d4d4,10
d4d4d4,6
d4d4d4,7
d4d4d4,5
d4d4d4,3
d4d4d4,6
d4d4d4,6
d4d4d4,7
d4d4d4,7
d4d4d4,10
d4d4d4,11
d4d4d4,12
d4d4d4,7
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,6
d4d4d4,8
d4d4d4,6
d4d4d4,12
d4d4d4,8
d4d4d4,8
d4d4d4,6
d4d4d4,11
d4d4d4,6
d4d4d4,9
d4d4d4,7
d4d4d4,4
d4d4d4,5
d4d4d4,7
d4d4d4,11
d4d4d4,6
d4d4d4,8
d4d4d4,4
d4d4d4,6
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,12
d4d4d4,8
d4d4d4,12
d4d4d4,9
d4d4d4,7
d4d4d4,8
d4d4d4,8
d4d4d4,4
d4d4d4,12
d4d4d4,6
d4d4d4,7
d4d4d4,10
d4d4d4,5
d4d4d4,7
d4d4d4,7
d4d4d4,4
d4d4d4,6
d4d4d4,11
d4d4d4,10
d4d4d4,6
d4d4d4,8
d4d4d4,12
d4d4d4,8
d4d4d4,10
d4d4d4,6
d4d4d4,10
d4d4d4,8
d4d4d4,5
d4d4d4,5
d4d4d4,4
d4d4d4,5
d4d4d4,9
d4d4d4,5
d4d4d4,7
d4d4d4,7
d4d4d4,10
d4d4d4,9
d4d4d4,8
d4d4d4,5
d4d4d4,11
d4d4d4,7
